
:orphan:

.. _sphx_glr_gallery_sg_execution_times:

Computation times
=================
**02:38.129** total execution time for **gallery** files:

- **00:35.354**: :ref:`sphx_glr_gallery_plot_ddb_asr.py` (``plot_ddb_asr.py``)
- **00:18.064**: :ref:`sphx_glr_gallery_plot_eph_from_mp.py` (``plot_eph_from_mp.py``)
- **00:16.696**: :ref:`sphx_glr_gallery_plot_qha_vs_qmesh.py` (``plot_qha_vs_qmesh.py``)
- **00:08.411**: :ref:`sphx_glr_gallery_plot_mdf.py` (``plot_mdf.py``)
- **00:05.963**: :ref:`sphx_glr_gallery_plot_phbands_nkpt_tsmear.py` (``plot_phbands_nkpt_tsmear.py``)
- **00:05.215**: :ref:`sphx_glr_gallery_plot_phonons_msqd.py` (``plot_phonons_msqd.py``)
- **00:04.611**: :ref:`sphx_glr_gallery_plot_a2f.py` (``plot_a2f.py``)
- **00:03.873**: :ref:`sphx_glr_gallery_plot_efatbands_spin.py` (``plot_efatbands_spin.py``)
- **00:03.400**: :ref:`sphx_glr_gallery_plot_phbands_grid.py` (``plot_phbands_grid.py``)
- **00:03.345**: :ref:`sphx_glr_gallery_plot_ebands_scatter3d.py` (``plot_ebands_scatter3d.py``)
- **00:03.284**: :ref:`sphx_glr_gallery_plot_efatbands.py` (``plot_efatbands.py``)
- **00:02.544**: :ref:`sphx_glr_gallery_plot_ebands_grid.py` (``plot_ebands_grid.py``)
- **00:02.489**: :ref:`sphx_glr_gallery_plot_qpbands_with_interpolation.py` (``plot_qpbands_with_interpolation.py``)
- **00:02.273**: :ref:`sphx_glr_gallery_plot_efatbands_lm.py` (``plot_efatbands_lm.py``)
- **00:02.264**: :ref:`sphx_glr_gallery_plot_ebands_spin.py` (``plot_ebands_spin.py``)
- **00:02.157**: :ref:`sphx_glr_gallery_plot_qpbands_with_scissor.py` (``plot_qpbands_with_scissor.py``)
- **00:02.082**: :ref:`sphx_glr_gallery_plot_gruneisen.py` (``plot_gruneisen.py``)
- **00:01.875**: :ref:`sphx_glr_gallery_plot_qha.py` (``plot_qha.py``)
- **00:01.812**: :ref:`sphx_glr_gallery_plot_phonons_infrared.py` (``plot_phonons_infrared.py``)
- **00:01.755**: :ref:`sphx_glr_gallery_plot_qps.py` (``plot_qps.py``)
- **00:01.665**: :ref:`sphx_glr_gallery_plot_speed_of_sound.py` (``plot_speed_of_sound.py``)
- **00:01.496**: :ref:`sphx_glr_gallery_plot_phonon_fatbands.py` (``plot_phonon_fatbands.py``)
- **00:01.466**: :ref:`sphx_glr_gallery_plot_qpconvergence.py` (``plot_qpconvergence.py``)
- **00:01.378**: :ref:`sphx_glr_gallery_plot_kpath_from_ibz.py` (``plot_kpath_from_ibz.py``)
- **00:01.280**: :ref:`sphx_glr_gallery_plot_lobster_cohp.py` (``plot_lobster_cohp.py``)
- **00:01.266**: :ref:`sphx_glr_gallery_plot_multiple_mdf.py` (``plot_multiple_mdf.py``)
- **00:01.182**: :ref:`sphx_glr_gallery_plot_multiple_hist.py` (``plot_multiple_hist.py``)
- **00:01.159**: :ref:`sphx_glr_gallery_plot_scqpgw.py` (``plot_scqpgw.py``)
- **00:01.116**: :ref:`sphx_glr_gallery_plot_phbands_and_dos.py` (``plot_phbands_and_dos.py``)
- **00:01.040**: :ref:`sphx_glr_gallery_plot_optic.py` (``plot_optic.py``)
- **00:00.969**: :ref:`sphx_glr_gallery_plot_edos_vs_broad.py` (``plot_edos_vs_broad.py``)
- **00:00.940**: :ref:`sphx_glr_gallery_plot_ejdos.py` (``plot_ejdos.py``)
- **00:00.904**: :ref:`sphx_glr_gallery_plot_bz.py` (``plot_bz.py``)
- **00:00.885**: :ref:`sphx_glr_gallery_plot_ebands.py` (``plot_ebands.py``)
- **00:00.877**: :ref:`sphx_glr_gallery_plot_phonons.py` (``plot_phonons.py``)
- **00:00.861**: :ref:`sphx_glr_gallery_plot_dfpt_cycle.py` (``plot_dfpt_cycle.py``)
- **00:00.832**: :ref:`sphx_glr_gallery_plot_ebands_edos.py` (``plot_ebands_edos.py``)
- **00:00.809**: :ref:`sphx_glr_gallery_plot_phonons_lo_to.py` (``plot_phonons_lo_to.py``)
- **00:00.796**: :ref:`sphx_glr_gallery_plot_wfk.py` (``plot_wfk.py``)
- **00:00.775**: :ref:`sphx_glr_gallery_plot_scr_matrix.py` (``plot_scr_matrix.py``)
- **00:00.751**: :ref:`sphx_glr_gallery_plot_lobster_files.py` (``plot_lobster_files.py``)
- **00:00.741**: :ref:`sphx_glr_gallery_plot_hist.py` (``plot_hist.py``)
- **00:00.722**: :ref:`sphx_glr_gallery_plot_wannier90_abiwan.py` (``plot_wannier90_abiwan.py``)
- **00:00.651**: :ref:`sphx_glr_gallery_plot_gw_spectral_functions.py` (``plot_gw_spectral_functions.py``)
- **00:00.609**: :ref:`sphx_glr_gallery_plot_wannier90_wout.py` (``plot_wannier90_wout.py``)
- **00:00.599**: :ref:`sphx_glr_gallery_plot_phonon_pjdos.py` (``plot_phonon_pjdos.py``)
- **00:00.561**: :ref:`sphx_glr_gallery_plot_potentials.py` (``plot_potentials.py``)
- **00:00.556**: :ref:`sphx_glr_gallery_plot_den.py` (``plot_den.py``)
- **00:00.511**: :ref:`sphx_glr_gallery_plot_fold2bloch.py` (``plot_fold2bloch.py``)
- **00:00.498**: :ref:`sphx_glr_gallery_plot_fermisurface.py` (``plot_fermisurface.py``)
- **00:00.483**: :ref:`sphx_glr_gallery_plot_scr.py` (``plot_scr.py``)
